test_index,pollutant
12998,0
12999,0
13000,2
13001,0
13002,2
13003,0
13004,0
13005,0
13006,0
13007,1
13008,0
13009,1
13010,2
13011,0
13012,1
13013,1
13014,1
13015,2
13016,0
13017,1
13018,2
13019,1
13020,0
13021,1
13022,2
13023,2
13024,1
13025,0
13026,2
13027,0
13028,1
13029,1
13030,0
13031,0
13032,1
13033,1
13034,1
13035,2
13036,1
13037,1
13038,0
13039,1
13040,0
13041,0
13042,2
13043,0
13044,2
13045,2
13046,2
13047,1
13048,1
13049,0
13050,1
13051,0
13052,2
13053,1
13054,0
13055,1
13056,0
13057,1
13058,0
13059,1
13060,0
13061,2
13062,0
13063,1
13064,2
13065,0
13066,1
13067,1
13068,1
13069,1
13070,2
13071,1
13072,0
13073,0
13074,2
13075,0
13076,1
13077,2
13078,0
13079,1
13080,2
13081,2
13082,1
13083,2
13084,2
13085,2
13086,1
13087,0
13088,0
13089,2
13090,2
13091,0
13092,0
13093,1
13094,0
13095,0
13096,2
13097,1
13098,1
13099,2
13100,1
13101,0
13102,2
13103,0
13104,1
13105,0
13106,0
13107,1
13108,2
13109,0
13110,0
13111,2
13112,2
13113,0
13114,2
13115,0
13116,0
13117,0
13118,0
13119,2
13120,1
13121,1
13122,0
13123,1
13124,1
13125,2
13126,2
13127,1
13128,2
13129,0
13130,0
13131,0
13132,1
13133,0
13134,0
13135,2
13136,0
13137,0
13138,1
13139,2
13140,0
13141,2
13142,2
13143,0
13144,1
13145,2
13146,2
13147,0
13148,1
13149,2
13150,2
13151,0
13152,0
13153,2
13154,0
13155,0
13156,0
13157,2
13158,0
13159,1
13160,1
13161,1
13162,0
13163,0
13164,1
13165,1
13166,1
13167,0
13168,0
13169,1
13170,1
13171,0
13172,2
13173,0
13174,2
13175,0
13176,0
13177,2
13178,0
13179,0
13180,1
13181,0
13182,0
13183,0
13184,0
13185,0
13186,0
13187,0
13188,2
13189,0
13190,1
13191,1
13192,0
13193,1
13194,1
13195,0
13196,1
13197,1
13198,0
13199,2
13200,2
13201,0
13202,2
13203,0
13204,1
13205,1
13206,1
13207,2
13208,1
13209,0
13210,1
13211,0
13212,2
13213,1
13214,0
13215,1
13216,1
13217,0
13218,0
13219,0
13220,0
13221,2
13222,2
13223,2
13224,0
13225,0
13226,2
13227,1
13228,0
13229,1
13230,0
13231,1
13232,1
13233,1
13234,1
13235,0
13236,0
13237,0
13238,1
13239,0
13240,2
13241,2
13242,2
13243,2
13244,0
13245,2
13246,1
13247,0
13248,2
13249,2
13250,2
13251,2
13252,0
13253,1
13254,0
13255,0
13256,2
13257,1
13258,0
13259,2
13260,0
13261,2
13262,1
13263,0
13264,2
13265,0
13266,1
13267,0
13268,1
13269,2
13270,0
13271,0
13272,1
13273,1
13274,0
13275,1
13276,1
13277,0
13278,2
13279,2
13280,2
13281,1
13282,0
13283,0
13284,1
13285,1
13286,0
13287,0
13288,2
13289,0
13290,2
13291,0
13292,1
13293,0
13294,0
13295,0
13296,0
13297,2
13298,2
13299,0
13300,2
13301,0
13302,0
13303,0
13304,0
13305,1
13306,0
13307,0
13308,2
13309,0
13310,0
13311,0
13312,0
13313,1
13314,2
13315,1
13316,1
13317,0
13318,0
13319,0
13320,1
13321,0
13322,2
13323,0
13324,2
13325,0
13326,2
13327,0
13328,0
13329,2
13330,0
13331,0
13332,2
13333,0
13334,0
13335,2
13336,0
13337,1
13338,0
13339,2
13340,1
13341,0
13342,1
13343,2
13344,1
13345,1
13346,1
13347,1
13348,1
13349,1
13350,1
13351,2
13352,1
13353,2
13354,2
13355,0
13356,0
13357,2
13358,1
13359,2
13360,1
13361,1
13362,0
13363,0
13364,1
13365,1
13366,0
13367,0
13368,1
13369,2
13370,0
13371,0
13372,2
13373,0
13374,2
13375,0
13376,0
13377,0
13378,0
13379,2
13380,2
13381,0
13382,1
13383,0
13384,0
13385,2
13386,0
13387,0
13388,0
13389,0
13390,0
13391,1
13392,0
13393,0
13394,1
13395,0
13396,2
13397,1
13398,0
13399,1
13400,2
13401,1
13402,2
13403,0
13404,0
13405,2
13406,0
13407,0
13408,2
13409,0
13410,0
13411,0
13412,0
13413,0
13414,0
13415,0
13416,2
13417,2
13418,1
13419,2
13420,2
13421,0
13422,1
13423,0
13424,0
13425,0
13426,0
13427,0
13428,2
13429,1
13430,0
13431,0
13432,1
13433,2
13434,1
13435,0
13436,2
13437,2
13438,1
13439,2
13440,1
13441,1
13442,2
13443,1
13444,0
13445,0
13446,0
13447,0
13448,0
13449,2
13450,2
13451,2
13452,1
13453,0
13454,0
13455,0
13456,0
13457,2
13458,2
13459,0
13460,1
13461,0
13462,0
13463,2
13464,0
13465,0
13466,2
13467,1
13468,2
13469,0
13470,2
13471,0
13472,0
13473,0
13474,2
13475,0
13476,2
13477,2
13478,0
13479,0
13480,0
13481,1
13482,2
13483,0
13484,2
13485,0
13486,0
13487,2
13488,2
13489,2
13490,0
13491,0
13492,0
13493,0
13494,2
13495,1
13496,2
13497,0
13498,1
13499,1
13500,0
13501,0
13502,0
13503,0
13504,0
13505,0
13506,0
13507,2
13508,1
13509,1
13510,2
13511,2
13512,1
13513,1
13514,0
13515,2
13516,0
13517,1
13518,0
13519,1
13520,2
13521,0
13522,0
13523,1
13524,1
13525,0
13526,0
13527,0
13528,2
13529,0
13530,1
13531,1
13532,0
13533,1
13534,0
13535,0
13536,1
13537,1
13538,0
13539,1
13540,0
13541,0
13542,2
13543,0
13544,1
13545,0
13546,0
13547,0
13548,1
13549,2
13550,1
13551,0
13552,0
13553,2
13554,1
13555,0
13556,1
13557,2
13558,0
13559,1
13560,0
13561,0
13562,0
13563,1
13564,0
13565,0
13566,1
13567,1
13568,0
13569,0
13570,0
13571,1
13572,0
13573,0
13574,2
13575,1
13576,1
13577,2
13578,1
13579,2
13580,1
13581,0
13582,1
13583,0
13584,2
13585,2
13586,0
13587,1
13588,1
13589,1
13590,2
13591,2
13592,2
13593,2
13594,1
13595,0
13596,1
13597,0
13598,0
13599,0
13600,1
13601,0
13602,0
13603,1
13604,1
13605,0
13606,0
13607,0
13608,0
13609,1
13610,1
13611,2
13612,0
13613,0
13614,0
13615,0
13616,1
13617,0
13618,1
13619,2
13620,0
13621,0
13622,0
13623,0
13624,0
13625,0
13626,1
13627,2
13628,0
13629,0
13630,2
13631,1
13632,1
13633,1
13634,0
13635,0
13636,0
13637,2
13638,1
13639,0
13640,2
13641,2
13642,2
13643,2
13644,0
13645,1
13646,0
13647,0
13648,1
13649,0
13650,0
13651,1
13652,1
13653,1
13654,2
13655,1
13656,2
13657,1
13658,2
13659,1
13660,0
13661,0
13662,0
13663,2
13664,0
13665,2
13666,1
13667,0
13668,0
13669,2
13670,1
13671,1
13672,0
13673,0
13674,1
13675,0
13676,0
13677,0
13678,0
13679,0
13680,1
13681,1
13682,0
13683,2
13684,1
13685,0
13686,2
13687,1
13688,2
13689,2
13690,1
13691,0
13692,0
13693,1
13694,0
13695,1
13696,2
13697,0
13698,0
13699,2
13700,1
13701,2
13702,0
13703,0
13704,0
13705,2
13706,2
13707,2
13708,1
13709,2
13710,0
13711,0
13712,0
13713,0
13714,0
13715,0
13716,1
13717,1
13718,2
13719,0
13720,1
13721,1
13722,0
13723,2
13724,0
13725,2
13726,1
13727,1
13728,1
13729,0
13730,0
13731,0
13732,0
13733,0
13734,2
13735,0
13736,2
13737,1
13738,0
13739,2
13740,1
13741,2
13742,2
13743,2
13744,1
13745,1
13746,1
13747,2
13748,1
13749,2
13750,1
13751,1
13752,2
13753,1
13754,0
13755,0
13756,1
13757,0
13758,2
13759,2
13760,0
13761,2
13762,1
13763,0
13764,1
13765,0
13766,0
13767,2
13768,2
13769,0
13770,2
13771,1
13772,0
13773,0
13774,0
13775,1
13776,1
13777,0
13778,0
13779,2
13780,2
13781,1
13782,2
13783,0
13784,1
13785,2
13786,0
13787,0
13788,0
13789,0
13790,0
13791,2
13792,0
13793,1
13794,2
13795,0
13796,0
13797,2
13798,2
13799,0
13800,1
13801,2
13802,0
13803,0
13804,2
13805,1
13806,2
13807,2
13808,0
13809,0
13810,0
13811,1
13812,1
13813,2
13814,0
13815,1
13816,1
13817,2
13818,0
13819,1
13820,1
13821,0
13822,1
13823,2
13824,1
13825,0
13826,1
13827,1
13828,1
13829,0
13830,2
13831,2
13832,2
13833,2
13834,0
13835,0
13836,0
13837,1
13838,0
13839,0
13840,0
13841,0
13842,0
13843,1
13844,2
13845,2
13846,0
13847,0
13848,1
13849,2
13850,0
13851,1
13852,0
13853,1
13854,1
13855,0
13856,0
13857,0
13858,2
13859,0
13860,2
13861,2
13862,1
13863,0
13864,0
13865,0
13866,1
13867,0
13868,0
13869,2
13870,1
13871,0
13872,0
13873,0
13874,0
13875,0
13876,1
13877,0
13878,0
13879,2
13880,0
13881,0
13882,2
13883,0
13884,2
13885,0
13886,0
13887,0
13888,2
13889,0
13890,2
13891,0
13892,1
13893,1
13894,2
13895,1
13896,0
13897,0
13898,0
13899,0
13900,0
13901,0
13902,1
13903,0
13904,0
13905,0
13906,2
13907,1
13908,1
13909,1
13910,2
13911,1
13912,1
13913,1
13914,0
13915,1
13916,2
13917,2
13918,0
13919,0
13920,0
13921,0
13922,0
13923,0
13924,2
13925,2
13926,0
13927,1
13928,2
13929,0
13930,0
13931,2
13932,2
13933,2
13934,2
13935,1
13936,1
13937,1
13938,2
13939,2
13940,0
13941,1
13942,2
13943,0
13944,1
13945,2
13946,0
13947,0
13948,0
13949,0
13950,0
13951,1
13952,2
13953,0
13954,1
13955,0
13956,1
13957,2
13958,2
13959,2
13960,1
13961,1
13962,0
13963,1
13964,1
13965,0
13966,0
13967,2
13968,0
13969,0
13970,1
13971,0
13972,1
13973,2
13974,0
13975,0
13976,2
13977,0
13978,1
13979,0
13980,0
13981,0
13982,1
13983,1
13984,1
13985,0
13986,1
13987,1
13988,0
13989,0
13990,2
13991,0
13992,0
13993,2
13994,2
13995,1
13996,1
13997,0
13998,1
13999,0
14000,1
14001,2
14002,2
14003,2
14004,0
14005,1
14006,2
14007,0
14008,1
14009,0
14010,0
14011,1
14012,2
14013,1
14014,0
14015,1
14016,1
14017,1
14018,0
14019,1
14020,0
14021,1
14022,0
14023,1
14024,2
14025,2
14026,0
14027,2
14028,2
14029,1
14030,1
14031,1
14032,0
14033,1
14034,0
14035,2
14036,0
14037,0
14038,1
14039,0
14040,1
14041,0
14042,0
14043,1
14044,2
14045,1
14046,2
14047,0
14048,1
14049,1
14050,1
14051,0
14052,0
14053,2
14054,2
14055,0
14056,1
14057,2
14058,2
14059,1
14060,0
14061,1
14062,2
14063,0
14064,0
14065,2
14066,1
14067,0
14068,0
14069,1
14070,1
14071,1
14072,2
14073,2
14074,0
14075,0
14076,1
14077,2
14078,2
14079,0
14080,0
14081,0
14082,0
14083,2
14084,1
14085,1
14086,2
14087,2
14088,1
14089,0
14090,1
14091,2
14092,1
14093,0
14094,2
14095,0
14096,1
14097,0
14098,1
14099,1
14100,1
14101,1
14102,0
14103,1
14104,0
14105,1
14106,2
14107,0
14108,0
14109,0
14110,0
14111,2
14112,2
14113,1
14114,1
14115,1
14116,0
14117,0
14118,1
14119,0
14120,0
14121,2
14122,0
14123,1
14124,2
14125,0
14126,0
14127,0
14128,0
14129,0
14130,0
14131,0
14132,0
14133,0
14134,0
14135,0
14136,0
14137,0
14138,0
14139,0
14140,1
14141,0
14142,2
14143,1
14144,0
14145,0
14146,2
14147,2
14148,0
14149,0
14150,0
14151,2
14152,1
14153,1
14154,0
14155,1
14156,1
14157,2
14158,1
14159,1
14160,1
14161,1
14162,2
14163,0
14164,1
14165,1
14166,1
14167,0
14168,2
14169,0
14170,1
14171,1
14172,0
14173,1
14174,0
14175,0
14176,1
14177,0
14178,1
14179,1
14180,0
14181,0
14182,0
14183,2
14184,2
14185,2
14186,0
14187,0
14188,1
14189,0
14190,0
14191,2
14192,2
14193,0
14194,0
14195,0
14196,0
14197,1
14198,0
14199,1
14200,0
14201,1
14202,0
14203,1
14204,0
14205,0
14206,2
14207,0
14208,2
14209,0
14210,1
14211,1
14212,2
14213,2
14214,0
14215,1
14216,1
14217,0
14218,2
14219,0
14220,2
14221,0
14222,1
14223,0
14224,0
14225,0
14226,0
14227,2
14228,1
14229,0
14230,1
14231,1
14232,1
14233,0
14234,2
14235,0
14236,1
14237,0
14238,0
14239,0
14240,2
14241,1
14242,0
14243,1
14244,0
14245,2
14246,1
14247,1
14248,1
14249,2
14250,0
14251,1
14252,1
14253,2
14254,2
14255,2
14256,0
14257,1
14258,0
14259,1
14260,0
14261,1
14262,0
14263,1
14264,0
14265,0
14266,1
14267,1
14268,2
14269,2
14270,2
14271,1
14272,0
14273,0
14274,0
14275,0
14276,2
14277,1
14278,2
14279,0
14280,0
14281,2
14282,0
14283,0
14284,0
14285,0
14286,1
14287,1
14288,0
14289,1
14290,1
14291,2
14292,0
14293,1
14294,2
14295,1
14296,1
14297,1
14298,0
14299,0
14300,2
14301,1
14302,0
14303,1
14304,2
14305,0
14306,0
14307,0
14308,2
14309,1
14310,2
14311,1
14312,2
14313,2
14314,1
14315,1
14316,1
14317,0
14318,2
14319,1
14320,1
14321,1
14322,0
14323,1
14324,1
14325,2
14326,1
14327,0
14328,0
14329,1
14330,0
14331,1
14332,2
14333,0
14334,1
14335,0
14336,2
14337,2
14338,0
14339,2
14340,1
14341,0
14342,0
14343,0
14344,1
14345,1
14346,0
14347,2
14348,1
14349,2
14350,1
14351,1
14352,0
14353,2
14354,0
14355,0
14356,1
14357,0
14358,0
14359,1
14360,1
14361,0
14362,0
14363,0
14364,1
14365,1
14366,1
14367,0
14368,1
14369,0
14370,1
14371,1
14372,0
14373,0
14374,0
14375,2
14376,0
14377,0
14378,0
14379,0
14380,0
14381,0
14382,1
14383,1
14384,0
14385,1
14386,1
14387,1
14388,0
14389,0
14390,1
14391,0
14392,1
14393,0
14394,0
14395,1
14396,2
14397,0
14398,1
14399,1
14400,0
14401,0
14402,0
14403,2
14404,0
14405,2
14406,0
14407,1
14408,1
14409,1
14410,0
14411,2
14412,0
14413,0
14414,0
14415,2
14416,1
14417,1
14418,2
14419,2
14420,1
14421,1
14422,1
14423,1
14424,0
14425,1
14426,2
14427,1
14428,1
14429,1
14430,2
14431,2
14432,0
14433,0
14434,0
14435,2
14436,1
14437,0
14438,1
14439,0
14440,1
14441,2
14442,1
14443,0
14444,1
14445,1
14446,0
14447,2
14448,1
14449,2
14450,2
14451,2
14452,2
14453,1
14454,0
14455,2
14456,1
14457,1
14458,0
14459,0
14460,1
14461,2
14462,0
14463,1
14464,0
14465,0
14466,2
14467,1
14468,0
14469,1
14470,0
14471,0
14472,2
14473,0
14474,0
14475,1
14476,2
14477,0
14478,0
14479,2
14480,1
14481,0
14482,0
14483,0
14484,1
14485,0
14486,2
14487,2
14488,0
14489,0
14490,0
14491,2
14492,0
14493,0
14494,1
14495,1
14496,1
14497,0
14498,0
14499,2
14500,1
14501,1
14502,0
14503,2
14504,0
14505,0
14506,2
14507,0
14508,0
14509,1
14510,1
14511,1
14512,2
14513,0
14514,1
14515,0
14516,0
14517,0
14518,0
14519,0
14520,0
14521,0
14522,0
14523,1
14524,2
14525,2
14526,2
14527,1
14528,0
14529,0
14530,1
14531,2
14532,2
14533,0
14534,1
14535,1
14536,1
14537,0
14538,1
14539,0
14540,1
14541,2
14542,0
14543,2
14544,1
14545,1
14546,0
14547,0
14548,0
14549,0
14550,1
14551,0
14552,0
14553,2
14554,0
14555,0
14556,0
14557,0
14558,0
14559,1
14560,0
14561,1
14562,0
14563,1
14564,1
14565,0
14566,0
14567,1
14568,2
14569,1
14570,0
14571,2
14572,0
14573,0
14574,1
14575,0
14576,1
14577,2
14578,2
14579,2
14580,2
14581,2
14582,1
14583,2
14584,0
14585,0
14586,1
14587,0
14588,2
14589,0
14590,2
14591,0
14592,1
14593,0
14594,1
14595,0
14596,0
14597,1
14598,2
14599,0
14600,0
14601,1
14602,1
14603,1
14604,0
14605,0
14606,0
14607,0
14608,0
14609,0
14610,2
14611,2
14612,0
14613,0
14614,1
14615,0
14616,0
14617,0
14618,1
14619,0
14620,1
14621,1
14622,0
14623,1
14624,2
14625,2
14626,0
14627,2
14628,2
14629,2
14630,0
14631,1
14632,2
14633,2
14634,0
14635,0
14636,0
14637,1
14638,2
14639,0
14640,2
14641,1
14642,2
14643,1
14644,2
14645,2
14646,0
14647,0
14648,0
14649,0
14650,0
14651,0
14652,1
14653,0
14654,0
14655,1
14656,0
14657,0
14658,1
14659,2
14660,1
14661,1
14662,2
14663,1
14664,1
14665,2
14666,2
14667,0
14668,0
14669,2
14670,1
14671,0
14672,1
14673,0
14674,1
14675,1
14676,0
14677,0
14678,1
14679,0
14680,2
14681,0
14682,0
14683,0
14684,0
14685,2
14686,0
14687,1
14688,0
14689,2
14690,0
14691,1
14692,2
14693,0
14694,1
14695,2
14696,0
14697,0
14698,0
14699,1
14700,2
14701,2
14702,0
14703,0
14704,0
14705,0
14706,2
14707,0
14708,1
14709,1
14710,2
14711,0
14712,0
14713,1
14714,2
14715,1
14716,2
14717,1
14718,1
14719,1
14720,0
14721,0
14722,0
14723,0
14724,2
14725,1
14726,2
14727,0
14728,0
14729,1
14730,1
14731,0
14732,1
14733,0
14734,0
14735,1
14736,1
14737,0
14738,2
14739,0
14740,2
14741,0
14742,0
14743,1
14744,1
14745,0
14746,1
14747,0
14748,1
14749,0
14750,2
14751,1
14752,1
14753,1
14754,1
14755,0
14756,1
14757,0
14758,1
14759,2
14760,1
14761,2
14762,2
14763,0
14764,1
14765,1
14766,2
14767,2
14768,2
14769,2
14770,0
14771,2
14772,2
14773,0
14774,1
14775,0
14776,1
14777,0
14778,0
14779,1
14780,2
14781,2
14782,2
14783,1
14784,1
14785,1
14786,1
14787,1
14788,0
14789,1
14790,0
14791,2
14792,0
14793,1
14794,0
14795,2
14796,2
14797,2
14798,1
14799,1
14800,0
14801,0
14802,2
14803,1
14804,0
14805,2
14806,2
14807,0
14808,0
14809,0
14810,2
14811,1
14812,1
14813,1
14814,1
14815,0
14816,1
14817,0
14818,0
14819,2
14820,1
14821,1
14822,2
14823,1
14824,0
14825,2
14826,0
14827,2
14828,0
14829,1
14830,2
14831,1
14832,1
14833,0
14834,0
14835,1
14836,0
14837,2
14838,1
14839,2
14840,1
14841,0
14842,0
14843,1
14844,1
14845,1
14846,0
14847,0
14848,1
14849,2
14850,1
14851,0
14852,0
14853,0
14854,0
14855,0
14856,0
14857,0
14858,0
14859,1
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,1
14867,1
14868,2
14869,2
14870,0
14871,0
14872,1
14873,2
14874,2
14875,1
14876,1
14877,0
14878,1
14879,2
14880,0
14881,0
14882,1
14883,0
14884,0
14885,2
14886,0
14887,2
14888,0
14889,2
14890,0
14891,1
14892,2
14893,0
14894,0
14895,0
14896,2
14897,0
14898,0
14899,2
14900,0
14901,1
14902,2
14903,1
14904,1
14905,0
14906,1
14907,1
14908,1
14909,1
14910,1
14911,0
14912,1
14913,0
14914,0
14915,0
14916,2
14917,0
14918,1
14919,2
14920,2
14921,0
14922,0
14923,0
14924,0
14925,2
14926,1
14927,0
14928,1
14929,0
14930,0
14931,1
14932,2
14933,0
14934,0
14935,1
14936,0
14937,2
14938,1
14939,1
14940,1
14941,1
14942,0
14943,2
14944,1
14945,0
14946,2
14947,2
14948,1
14949,1
14950,0
14951,1
14952,0
14953,2
14954,0
14955,2
14956,0
14957,1
14958,0
14959,0
14960,1
14961,1
14962,1
14963,0
14964,2
14965,1
14966,0
14967,1
14968,1
14969,1
14970,0
14971,0
14972,1
14973,2
14974,1
14975,1
14976,0
14977,1
14978,0
14979,0
14980,1
14981,0
14982,0
14983,2
14984,1
14985,1
14986,1
14987,2
14988,1
14989,2
14990,1
14991,2
14992,0
14993,0
14994,0
14995,0
14996,1
14997,2
14998,1
14999,1
15000,2
15001,0
15002,1
15003,0
15004,2
15005,0
15006,1
15007,1
15008,1
15009,1
15010,1
15011,2
15012,0
15013,0
15014,2
15015,0
15016,1
15017,2
15018,1
15019,0
15020,1
15021,1
15022,2
15023,1
15024,0
15025,0
15026,2
15027,2
15028,1
15029,0
15030,2
15031,0
15032,0
15033,2
15034,2
15035,0
15036,0
15037,0
15038,2
15039,0
15040,0
15041,2
15042,0
15043,1
15044,0
15045,2
15046,1
15047,2
15048,2
15049,0
15050,0
15051,0
15052,0
15053,0
15054,1
15055,2
15056,0
15057,0
15058,1
15059,0
15060,0
15061,2
15062,2
15063,1
15064,0
15065,0
15066,0
15067,0
15068,2
15069,1
15070,1
15071,2
15072,0
15073,2
15074,1
15075,1
15076,0
15077,0
15078,0
15079,0
15080,1
15081,1
15082,2
15083,0
15084,0
15085,0
15086,1
15087,1
15088,0
15089,1
15090,1
15091,0
15092,1
15093,0
15094,0
15095,0
15096,0
15097,1
15098,1
15099,2
15100,1
15101,1
15102,1
15103,0
15104,0
15105,1
15106,2
15107,1
15108,0
15109,0
15110,2
15111,2
15112,2
15113,0
15114,2
15115,1
15116,0
15117,0
15118,2
15119,2
15120,1
15121,1
15122,1
15123,1
15124,0
15125,1
15126,1
15127,1
15128,1
15129,0
15130,2
15131,0
15132,1
15133,0
15134,1
15135,0
15136,1
15137,1
15138,1
15139,1
15140,0
15141,0
15142,1
15143,1
15144,2
15145,1
15146,1
15147,0
15148,0
15149,0
15150,0
15151,1
15152,0
15153,2
15154,2
15155,0
15156,1
15157,0
15158,1
15159,0
15160,2
15161,1
15162,0
15163,0
15164,1
15165,1
15166,2
15167,1
15168,1
15169,0
15170,1
15171,1
15172,1
15173,2
15174,1
15175,0
15176,0
15177,1
15178,2
15179,2
15180,0
15181,1
15182,1
15183,2
15184,0
15185,0
15186,0
15187,2
15188,1
15189,0
15190,2
15191,2
15192,1
15193,0
15194,0
15195,0
15196,1
15197,0
15198,0
15199,0
15200,0
15201,0
15202,0
15203,1
15204,1
15205,2
15206,2
15207,1
15208,1
15209,0
15210,1
15211,2
15212,2
15213,1
15214,0
15215,0
15216,2
15217,2
15218,1
15219,1
15220,2
15221,0
15222,2
15223,2
15224,1
15225,0
15226,0
15227,1
15228,1
15229,0
15230,2
15231,1
15232,2
15233,0
15234,1
15235,1
15236,0
15237,2
15238,0
15239,2
15240,2
15241,2
15242,2
15243,2
15244,2
15245,0
15246,2
15247,0
15248,0
15249,1
15250,2
15251,0
15252,0
15253,1
15254,0
15255,2
15256,2
15257,2
15258,1
15259,1
15260,2
15261,0
15262,0
15263,0
15264,1
15265,2
15266,2
15267,1
15268,1
15269,0
15270,1
15271,1
15272,0
15273,0
15274,1
15275,1
15276,2
15277,1
15278,0
15279,0
15280,0
15281,1
15282,0
15283,1
15284,2
15285,0
15286,0
15287,0
15288,0
15289,0
15290,2
15291,1
15292,0
15293,2
15294,0
15295,0
15296,0
15297,2
15298,1
15299,0
15300,1
15301,0
15302,1
15303,0
15304,2
15305,0
15306,0
15307,0
15308,2
15309,2
15310,2
15311,1
15312,1
15313,2
15314,0
15315,0
15316,0
15317,1
15318,2
15319,0
15320,1
15321,0
15322,0
15323,1
15324,0
15325,0
15326,1
15327,2
15328,1
15329,0
15330,2
15331,0
15332,1
15333,1
15334,2
15335,1
15336,2
15337,0
15338,1
15339,1
15340,1
15341,2
15342,0
15343,1
15344,1
15345,2
15346,0
15347,1
15348,2
15349,2
15350,0
15351,0
15352,1
15353,0
15354,1
15355,1
15356,0
15357,0
15358,0
15359,0
15360,0
15361,2
15362,2
15363,0
15364,0
15365,0
15366,1
15367,0
15368,1
15369,0
15370,1
15371,0
15372,2
15373,0
15374,0
15375,2
15376,0
15377,1
15378,1
15379,0
15380,1
15381,1
15382,2
15383,0
15384,1
15385,2
15386,0
15387,1
15388,2
15389,0
15390,0
15391,0
15392,0
15393,0
15394,2
15395,2
15396,2
15397,2
15398,1
15399,1
15400,0
15401,2
15402,1
15403,1
15404,1
15405,2
15406,1
15407,2
15408,0
15409,0
15410,1
15411,1
15412,1
15413,0
15414,0
15415,2
15416,0
15417,2
15418,1
15419,0
15420,2
15421,0
15422,2
15423,0
15424,0
15425,1
15426,2
15427,0
15428,2
15429,2
15430,0
15431,1
15432,1
15433,1
15434,0
15435,0
15436,0
15437,2
15438,1
15439,1
15440,0
15441,1
15442,0
15443,2
15444,2
15445,0
15446,1
15447,0
15448,1
15449,0
15450,0
15451,0
15452,0
15453,2
15454,1
15455,0
15456,1
15457,2
15458,2
15459,0
15460,1
15461,0
15462,1
15463,1
15464,0
15465,1
15466,1
15467,1
15468,0
15469,0
15470,0
15471,1
15472,2
15473,2
15474,0
15475,0
15476,2
15477,1
15478,1
15479,0
15480,0
15481,2
15482,1
15483,0
15484,1
15485,1
15486,0
15487,0
15488,0
15489,0
15490,2
15491,2
15492,2
15493,1
15494,1
15495,0
15496,0
15497,0
15498,0
15499,0
15500,1
15501,2
15502,2
15503,0
15504,2
15505,1
15506,1
15507,1
15508,1
15509,0
15510,1
15511,2
15512,0
15513,0
15514,0
15515,0
15516,1
15517,1
15518,2
15519,2
15520,2
15521,0
15522,0
15523,1
15524,0
15525,0
15526,0
15527,2
15528,1
15529,0
15530,0
15531,0
15532,2
15533,0
15534,0
15535,1
15536,0
15537,2
15538,0
15539,1
15540,2
15541,0
15542,1
15543,1
15544,1
15545,2
15546,0
15547,0
15548,0
15549,2
15550,2
15551,2
15552,1
15553,2
15554,2
15555,0
15556,0
15557,1
15558,1
15559,0
15560,0
15561,1
15562,2
15563,2
15564,0
15565,1
15566,0
15567,2
15568,0
15569,0
15570,1
15571,0
15572,1
15573,0
15574,0
15575,1
15576,0
15577,0
15578,2
15579,0
15580,2
15581,1
15582,1
15583,0
15584,1
15585,0
15586,2
15587,1
15588,0
15589,2
15590,0
15591,1
15592,0
15593,1
15594,0
15595,0
15596,0
15597,1
15598,2
15599,1
15600,1
15601,1
15602,2
15603,0
15604,1
15605,1
15606,1
15607,1
15608,0
15609,1
15610,0
15611,0
15612,1
15613,0
15614,2
15615,1
15616,0
15617,0
15618,0
15619,2
15620,1
15621,1
15622,0
15623,0
15624,0
15625,1
15626,2
15627,1
15628,2
15629,1
15630,0
15631,1
15632,0
15633,1
15634,1
15635,0
15636,2
15637,2
15638,0
15639,0
15640,1
15641,0
15642,0
15643,1
15644,0
15645,1
15646,1
15647,0
15648,0
15649,2
15650,2
15651,2
15652,2
15653,2
15654,0
15655,2
15656,1
15657,0
15658,2
15659,0
15660,2
15661,2
15662,0
15663,0
15664,0
15665,1
15666,1
15667,2
15668,0
15669,0
15670,1
15671,1
15672,0
15673,0
15674,1
15675,1
15676,2
15677,0
15678,2
15679,0
15680,1
15681,0
15682,1
15683,2
15684,1
15685,1
15686,1
15687,0
15688,1
15689,2
15690,2
15691,0
15692,1
15693,0
15694,2
15695,2
15696,0
15697,2
15698,0
15699,1
15700,1
15701,1
15702,2
15703,0
15704,2
15705,2
15706,0
15707,1
15708,1
15709,2
15710,0
15711,1
15712,0
15713,1
15714,1
15715,0
15716,1
15717,0
15718,0
15719,2
15720,2
15721,2
15722,2
15723,1
15724,0
15725,0
15726,1
15727,1
15728,0
15729,2
15730,0
15731,1
15732,1
15733,0
15734,0
15735,0
15736,0
15737,0
15738,0
15739,0
15740,1
15741,1
15742,0
15743,2
15744,2
15745,0
15746,0
15747,1
15748,0
15749,0
15750,0
15751,2
15752,1
15753,1
15754,0
15755,0
15756,1
15757,1
15758,0
15759,1
15760,0
15761,0
15762,1
15763,0
15764,2
15765,0
15766,0
15767,2
15768,0
15769,0
15770,2
15771,0
15772,2
15773,2
15774,1
15775,1
15776,0
15777,2
15778,0
15779,1
15780,0
15781,2
15782,0
15783,2
15784,1
15785,0
15786,0
15787,1
15788,1
15789,1
15790,1
15791,1
15792,1
15793,2
15794,1
15795,1
